id,y,5515,5267,1622,5064,1449,2640,2949,150,612,2671,1620,3698,252,3731,1497,1284,5219,5755,1588,3094,3730,2038,4182,4992,5029,5212,4286,4178,408,409,1867,1916,5942,2701,439,161,1668,5754,3300,3264,4836,3268,15,449,271,1566,5770,3259,6317,6287,5044,1522,441,5130,46,2070,5379,3375,1390,5742,1570,3136,3328,573,6088,3079,585,5321,1898,3476
0,1,1.594403267,2.489030123,28.17064095,163.8440857,0.511904776,0.045476269,-0.000328308,-1.782340646,0.479276896,0.04466816,10.42358112,0.920916438,0.045336094,-0.72548908,4.48E-08,1.440868139,28.82945251,1.928346992,2.727798462,0.203459278,0.012352243,0.536596119,0.129814833,0.687960923,0.811091661,24.3232975,0.02504373,0.712940335,0.398193926,0.077081233,2.834485531,6.17323494,0.690435469,-0.005063826,0.408711314,0.02786457,10.41691017,2.910871983,3.895440102,-3.849591255,0.001061406,-0.167836443,0.434807688,0.318450689,0.477513224,1.629999995,1.770436525,0.04956913,0.048519902,0.048964556,0.051581874,24.8384037,0.088499814,0.707167923,0.438235283,0.495368332,0.709050834,1.109988093,-1.130107403,2.703887224,0.660202742,8.53E-05,9.795433998,0.392105252,0.642504096,2.575054884,1.43419683,0.026094044,2.265619278,-0.031326104
1,1,1.04545486,1.549398065,28.50955963,187.2648926,0.497831732,0.056396853,0.000143838,-1.584233165,0.508239388,0.062686175,9.148738861,0.771778345,0.048671667,-0.472824633,7.72E-08,1.794155598,27.44589806,1.38853097,2.705066681,0.24542059,0.033258703,0.531656563,0.09566623,0.401635081,0.843122602,22.78164673,0.037103981,0.800092697,0.350394398,0.044888452,2.399414301,5.903124809,0.96326375,0.001071224,0.423741192,0.030210882,10.15449619,2.824890614,3.705425739,-3.23040247,0.003315431,-0.049840089,0.191,0.199999988,0.505637467,1.169999957,1.390205026,-0.009949207,0.043997739,0.048221935,0.118862338,24.59691811,0.098547131,0.405754298,0.185000002,0.488715291,0.653425992,1.022602081,-1.005605221,2.348055124,0.768630862,0.000136798,10.41610622,0.175454542,0.661585212,2.353797197,1.116330504,0.014441338,2.203560352,-0.045118738
2,0,3.238447905,1.611707807,23.68414307,174.5092163,0.521472394,0.049094163,-0.001954345,-1.855596781,0.517484665,0.047436349,11.32027626,0.784063637,0.046459544,-0.465268284,7.55E-06,2.092521667,15.72904968,4.397255421,6.004623413,0.187816888,0.018507285,0.574233115,0.499296427,0.528129458,0.744007289,9.326251984,0.032945208,0.655707061,0.336079359,0.046031222,2.963203192,8.227345467,0.2650235,0.001332796,0.401814699,0.022051139,17.59760094,4.750388145,2.950350285,-4.43526268,-0.000585471,-0.014060635,0.461999983,0.468260854,0.468098164,0.620000005,4.546890736,-0.028958511,0.048336402,0.046658739,0.101546653,25.53423309,0.099438101,0.532571495,0.44861111,0.486959189,0.571958423,0.8554371,-1.319669724,9.064172745,0.924869657,0.003727198,11.68958759,0.468260854,0.666831076,2.682471275,2.462129831,0.018165477,2.626079798,-0.044408251
3,1,1.200839758,1.315714598,29.26157761,195.7855988,0.507400334,0.052715596,-2.87E-05,-1.665629148,0.490336061,0.055917136,7.785963058,0.684482932,0.050272387,-0.370506883,1.35E-07,2.18235755,27.86911583,1.488970041,2.151351929,0.265479326,0.027793264,0.546926677,0.150131911,0.339802057,0.82440722,23.5764904,0.018039826,0.828745365,0.361035168,0.050576583,2.362259388,4.263586998,3.32286644,-0.001615924,0.413733125,0.032482028,7.646415234,2.806696653,4.047049046,-2.896602631,-3.10E-05,0.079714961,0.694146335,0.663103461,0.490510195,3.059999943,1.555492759,0.004082584,0.04676405,0.048455946,0.045571748,21.86686516,0.093936384,0.357609957,0.627252698,0.496865213,0.712880492,1.054783225,-1.095306516,2.171710253,0.603934526,0.000401744,9.617574692,0.631978035,0.666603386,2.794148445,1.681566954,0.018202845,2.124543905,0.017014671
4,1,1.102756023,1.38209033,30.71379471,191.2965851,0.508333325,0.045169085,0.000276863,-1.510737419,0.517708361,0.047328085,7.786117554,0.897540152,0.050911654,-0.719745398,1.58E-07,1.573873043,31.66630936,1.278431296,2.151018143,0.197931752,0.030664444,0.512499988,0.05208949,0.36068061,0.836916327,27.67827797,0.024665138,0.925228417,0.342294425,0.04513365,2.284283638,4.251217842,0.616538703,0.001944804,0.415054768,0.029228613,7.424007893,2.563286781,4.426218033,-3.66194582,-0.001431416,0.027575035,0.15533334,0.199130431,0.492708325,1.039999962,1.617624521,-0.017789651,0.043962222,0.048257455,0.088900179,24.94966698,0.095392078,0.374156594,0.150645152,0.514077187,0.806794584,1.151790023,-0.888553917,2.256438732,0.869927168,0.00025045,8.986879349,0.143432841,0.67074883,2.263500929,0.877810836,0.02072827,2.083350897,0.014294529
5,0,1.079720736,1.640963197,23.46439743,115.455513,0.504804373,0.04995878,-0.000385449,-1.814725876,0.511667788,0.058459282,11.53597832,0.845915794,0.047690857,-0.707795382,1.27E-05,1.497887015,11.75954437,1.607370019,7.090727806,0.08920639,0.0153308,0.557995856,0.485659271,0.547149301,0.751806915,3.596282959,0.02620782,0.74838686,0.332968533,0.043348253,2.98623848,7.691380024,0.621205211,0.002828819,0.391380608,0.027420113,17.39710617,2.834794044,3.142289162,-4.84814024,0.00038693,0.260325581,0.363375008,0.354268283,0.484900475,0.75,1.611267567,-0.131748199,0.045795307,0.046472922,0.091048531,31.31642342,0.060885936,0.559926093,0.357777774,0.505320966,0.677747011,0.767585099,-1.252188683,4.447850227,0.770840466,0.002845776,11.9515667,0.409436584,0.673826814,1.869538307,1.849560857,0.01540381,2.641889572,0.008110833
6,0,1.140292406,1.629750252,23.57232666,162.9844208,0.495729208,0.0344235,-0.000851804,-1.952326417,0.489718437,0.031631902,10.64974117,0.826559484,0.04805588,-0.545269966,1.75E-05,2.296151638,24.91481209,2.568781614,4.897184372,0.145139471,0.021704186,0.558051229,0.420187294,0.546431899,0.689587235,16.72938919,0.019803265,0.805888236,0.325525939,0.044784814,3.499718904,9.84969902,0.039999999,-0.000347161,0.389380425,0.018391581,19.30987358,2.648721218,4.27545166,-5.529831886,-0.000136487,0.42521292,0.474090904,0.467014909,0.509016156,1.459999919,1.944204688,-0.120229676,0.044082012,0.049497113,0.063757025,18.85341072,0.090074658,0.566023469,0.440704226,0.497784823,0.721659005,0.870041728,-1.381060958,6.499773502,0.818153083,0.001867216,12.80446625,0.453478277,0.650403261,2.446170568,2.628943205,0.021853654,3.375214815,-0.030950159
7,1,0.858569682,2.413734674,30.78952789,154.3503723,0.504000008,0.04087273,-4.67E-06,-1.57950449,0.504000008,0.044927157,15.25022888,0.801864505,0.050704729,-0.548529148,4.98E-07,2.19878149,27.40575218,0.975970984,3.21925354,0.196741685,0.022108095,0.515333354,0.11570175,0.428971648,0.815663397,21.33063507,0.019360628,0.880215287,0.385429472,0.053368166,2.578790188,7.175981522,1.264119744,0.001432127,0.453952819,0.022684801,11.13670063,1.599947691,3.55036521,-2.804225445,-0.000490168,0.010945232,0.38525641,0.635319114,0.491666675,2.279999971,0.784332812,0.001428795,0.051007647,0.049814239,0.11509908,24.90284538,0.149823338,0.438416153,0.389480501,0.495498508,0.658062816,1.010632277,-1.062487841,1.632143617,0.699766755,0.000315677,11.07657623,0.380126566,0.657245815,2.283913136,1.238214135,0.018401951,2.43134737,0.017746354
8,1,1.180620193,1.314311624,30.42099571,203.0850067,0.501411736,0.050176602,-0.000352293,-1.544823527,0.487128377,0.055119231,7.44095993,0.623381793,0.051263519,-0.361826658,1.06E-07,2.898389101,29.03584099,1.571560502,2.704141617,0.281096727,0.040799569,0.5435974,0.096036948,0.16542083,0.832609177,24.88580513,0.027246552,0.83081609,0.347101927,0.050736338,2.461194992,4.722261429,3.164086819,-0.003567862,0.401391357,0.032563865,7.72699976,3.000245094,3.61133647,-2.706798553,5.24E-05,0.134042054,0.665999949,0.666111112,0.479820639,10.35999966,1.476686954,-0.016392708,0.049143832,0.049998656,0.032195017,22.54304504,0.068768173,0.17670913,0.661758244,0.523588061,0.60398376,1.109454274,-1.040752888,1.915429235,0.536366642,0.000317959,9.569620132,0.648709655,0.650095403,2.704174757,1.364852786,0.018998986,2.040796995,0.032527518
